Tempo_s,Tensao_V,Corrente_A_Real,Corrente_A
0.0,12.0,0.0,0.2
0.033444816053511704,11.997650715756635,0.0,0.19619272804326446
0.06688963210702341,11.979299765601265,0.0,0.1904465483758047
0.1003344481605351,12.065680803715612,0.0,0.21052890970695215
0.13377926421404682,12.011510312906474,0.0,0.20041098512811215
0.16722408026755853,11.98844805900722,0.0,0.2023154977778487
0.2006688963210702,11.931071714628857,0.0,0.1776933799724008
0.23411371237458192,12.025141990492603,0.0,0.19224779298157452
0.26755852842809363,12.00843908561056,0.0,0.19606623766890918
0.3010033444816053,12.000570025819993,0.0,0.1999150287354458
0.33444816053511706,11.99258559183138,0.0,0.19860689195393658
0.36789297658862874,12.014505219817636,0.0,0.18631137508701107
0.4013377926421404,12.010303697085154,0.0,0.21405977878131405
0.43478260869565216,12.093663112141078,0.0,0.1840701132043094
0.46822742474916385,11.914620282172962,0.0,0.22584735575992695
0.5016722408026756,12.024825061750834,0.0,0.19962907115066783
0.5351170568561873,11.966022022059434,0.0,0.20915113390572448
0.568561872909699,11.994044380297032,0.0,0.20235207190907042
0.6020066889632106,11.998092440104388,0.0,0.2002724010299656
0.6354515050167224,11.978814749811987,0.0,0.19921911606847598
0.6688963210702341,11.955566856215615,0.0,0.1988237739490075
0.7023411371237458,11.990511998713167,0.0,0.21000432837466967
0.7357859531772575,11.996709374861386,0.0,0.215948639900171
0.7692307692307692,11.929281991609544,0.0,0.24154262833245332
0.8026755852842808,12.024297706955341,0.0,0.21796083117735232
0.8361204013377926,12.003806769842726,0.0,0.1833320278344371
0.8695652173913043,12.02292785478251,0.0,0.19077214731671274
0.903010033444816,12.001183453331045,0.0,0.2009974988490592
0.9364548494983277,11.991594089656994,0.0,0.20349381104713282
0.9698996655518394,12.008597440231863,0.0,0.19259200724775427
1.0033444816053512,11.975062059320862,0.0,0.19979697128895718
1.0367892976588629,11.910194961366157,0.0,0.21740083410139227
1.0702341137123745,11.999328497905793,0.0,0.2015085447731902
1.1036789297658862,12.047699773412939,0.0,0.21221523171172307
1.137123745819398,12.02885128536705,0.0,0.21368117766308578
1.1705685618729096,12.025490359974755,0.0,0.2012281820334728
1.2040133779264213,12.000876778502041,0.0,0.19861387391014315
1.237458193979933,11.974557142822992,0.0,0.198330948873844
1.2709030100334449,12.038011385291481,0.0,0.19527292230769608
1.3043478260869565,12.008041485140296,0.0,0.1907890802481657
1.3377926421404682,11.964394044788836,0.0,0.21585769396818252
1.37123745819398,12.00854182361532,0.0,0.20485861949111908
1.4046822742474916,12.005266730619356,0.0,0.19553759757037922
1.4381270903010033,11.989215481978162,0.0,0.19273720264357672
1.471571906354515,12.032275136176324,0.0,0.20411297919331395
1.5050167224080266,11.996225253171053,0.0,0.20048673296526295
1.5384615384615383,11.994488096326533,0.0,0.19306901467737142
1.57190635451505,11.970663584515535,0.0,0.21562352622633996
1.6053511705685617,12.01382500168236,0.0,0.18843776030668197
1.6387959866220736,12.084497731801367,0.0,0.20409197717346436
1.6722408026755853,12.016177148957292,2.0,2.1462077714118597
1.705685618729097,12.01770014595148,2.0,2.112874347433283
1.7391304347826086,11.975264052858302,2.0,2.1525361699548866
1.7725752508361203,11.986072308105923,2.0,2.141456701597208
1.806020066889632,12.006482419209773,2.0,2.1399521741654715
1.8394648829431437,12.010191043011073,2.0,2.1356117092311244
1.8729096989966554,12.022550726487887,2.0,2.140198987582907
1.906354515050167,11.987754897905248,2.0,2.1354275381192243
1.9397993311036787,11.984226115738062,2.0,2.13385319991599
1.9732441471571907,12.048744277781122,2.0,2.1234665670380224
2.0066889632107023,12.022218319588262,2.0,2.130367589975331
2.040133779264214,11.993084047903285,2.0,2.1628383223684207
2.0735785953177257,12.026220185046189,2.0,2.1410310480225947
2.1070234113712374,11.991233714738863,2.0,2.141177562296604
2.140468227424749,12.008056584005253,2.0,2.1427372437363568
2.1739130434782608,11.964765972437782,2.0,2.1441693543523703
2.2073578595317724,11.997195148188386,2.0,2.1434914325363215
2.240802675585284,11.95254657077078,2.0,2.1397618204243907
2.274247491638796,12.018079555599675,2.0,2.141953279355109
2.3076923076923075,12.030159872451621,2.0,2.1544555340731777
2.341137123745819,12.013712587024143,2.0,2.1403719999827113
2.374581939799331,11.962133681417876,2.0,2.1350957311781
2.4080267558528425,11.999700277124264,2.0,2.1448561431410362
2.441471571906354,12.01389956633635,2.0,2.1434086862991846
2.474916387959866,12.06569217641147,2.0,2.118402900095263
2.508361204013378,12.03146526767472,2.0,2.128249313592653
2.5418060200668897,11.995914487651202,2.0,2.123623219917377
2.5752508361204014,11.985049838785743,2.0,2.143666789513854
2.608695652173913,11.995676870304367,2.0,2.098732685377765
2.6421404682274248,11.923241561177319,2.0,2.1275136476464027
2.6755852842809364,12.00560798222331,2.0,2.148574870840021
2.709030100334448,12.003356867649405,2.0,2.1377462772903626
2.74247491638796,12.01159801924877,2.0,2.133332950063484
2.7759197324414715,12.012522086608726,2.0,2.1450811717010394
2.809364548494983,11.969601282576074,2.0,2.1285828859086755
2.842809364548495,12.023362783040643,2.0,2.137198949213346
2.8762541806020065,12.04575431653204,2.0,2.146832761598445
2.9096989966555182,11.984399288263752,2.0,2.1043869181632737
2.94314381270903,11.979192057509053,2.0,2.1549323142254737
